,record,nobs,mean,std_err,upper_ci,lower_ci,std,iqr,iqr_normal,mad,mad_normal,coef_var,range,max,min,skew,kurtosis,jarque_bera,jarque_bera_pval,mode,mode_freq,median,1%,5%,10%,25%,50%,75%,90%,95%,99%
0,100,324608,-71.68096904574132,0.006939402379639532,-71.667368067003,-71.69457002447965,2252.5855276500292,2969,2200.922993371566,1782.0610604532576,2233.48232062552,-31.42515450945705,20082,9693,-10389,-0.04781474042600924,3.1973958708745895,650.7055104212246,5.024510290363893e-142,45.0,0.00026493493690851733,-64.0,-5538.0,-3768.0,-2922.0,-1548.0,-64.0,1421.0,2778.0,3606.0,5211.0
0,101,324608,-69.95782605481072,0.007459923581432805,-69.9432048732637,-69.97244723635775,2421.55087392174,3082,2284.6900187171327,1878.2067037271313,2353.9830145819587,-34.61443859082324,60722,26338,-34384,-0.03817893103506911,5.012175403167952,54840.90364842021,0.0,-831.0,0.00024645110410094636,-64.0,-5966.93,-3970.0,-3047.0,-1607.0,-64.0,1475.0,2913.0,3821.0,5673.0
0,102,324608,-58.14174635252366,0.005982777874897121,-58.13002032336136,-58.153472381685965,1942.0575604146045,2562,1899.213441905676,1535.9089958477764,1924.976458126072,-33.40211951391289,17689,8412,-9277,-0.046655369524599435,3.203385087142882,677.2457343575924,8.668767157567284e-148,-66.0,0.00029266068611987384,-58.0,-4756.0,-3249.0,-2512.0,-1330.0,-58.0,1232.0,2408.0,3128.0,4500.929999999993
0,103,324608,-59.199884167981075,0.007714930834856168,-59.18476318140154,-59.21500515456061,2504.328268440991,3265,2420.3481217103954,1964.3665416332653,2461.9683574985283,-42.30292514314555,67864,28711,-39153,-0.034096135994279374,4.633274389423814,36142.87476150708,0.0,-92.0,0.00024337046529968455,-55.0,-5959.0,-4115.0,-3192.0,-1696.0,-55.0,1569.0,3081.0,3992.0,5824.0
0,104,324608,-61.73281003548896,0.006498367525470709,-61.72007346918073,-61.74554660179719,2109.422085707996,2745,2034.8715448989387,1658.8964535686505,2079.118377600136,-34.17019384821995,28180,12945,-15235,-0.032325429546316266,3.4224564005068476,2470.390554439072,0.0,369.0,0.0003019026025236593,-61.5,-5191.93,-3509.0,-2707.0,-1428.0,-61.5,1317.0,2594.0,3389.0,4961.0
0,105,324608,-60.75430673304417,0.009061132270902425,-60.736547240134044,-60.77206622595429,2941.3160241930946,3431,2543.40410584636,2176.03708076453,2727.258036644936,-48.413292527841776,66233,31591,-34642,0.009327900517155149,7.536726310737625,278381.57096158067,0.0,96.0,0.00023104791009463722,-53.0,-7612.93,-4532.0,-3415.0,-1776.0,-53.0,1655.0,3285.0,4377.0,7396.929999999993
0,106,324608,-39.21884858044164,0.008006257598498726,-39.20315660389763,-39.23454055698564,2598.895266533474,3338,2474.4631026858497,2034.8889926550228,2550.355142362237,-66.26648564663722,28804,14448,-14356,-0.0060531437021856885,3.4319899555445703,2526.0167335210285,0.0,-1102.0,0.00023720918769716087,-39.0,-6358.0,-4303.0,-3289.0,-1711.0,-39.0,1627.0,3223.0,4238.0,6239.0
0,107,324608,-61.84926434345426,0.017522870427479884,-61.81492014851064,-61.88360853839788,5688.06392372339,7584,5622.027612573243,4516.586614969742,5660.701856951538,-91.96655747006277,62900,32315,-30585,0.02309918447037739,3.125486165224044,241.8473909277373,3.044432354242671e-53,656.0,0.00012938682965299685,-83.0,-13358.93,-9367.0,-7301.0,-3858.0,-83.0,3726.0,7167.0,9312.0,13402.0
0,108,324608,-54.77668449329653,0.007336467425685917,-54.762305281368434,-54.79106370522462,2381.476018117054,2591,1920.8964993513205,1700.6428763902125,2131.43975950475,-43.476089145346045,65129,31644,-33485,-0.05496841430883327,11.159281195003901,900597.2465050267,0.0,491.0,0.00029266068611987384,-47.0,-6284.0,-3608.0,-2650.0,-1344.0,-47.0,1247.25,2532.0,3463.649999999965,6015.929999999993
0,109,324608,-55.73741867113565,0.010748806445065217,-55.71635139762653,-55.75848594464477,3489.1485625197297,4443,3293.600828410195,2713.2306092592007,3400.530280381704,-62.59975157993154,50984,23842,-27142,-0.0243197422468711,3.910179232015902,11236.73918842987,0.0,679.0,0.0001879189668769716,-57.0,-8647.93,-5684.0,-4357.0,-2269.0,-57.0,2174.0,4252.0,5563.0,8421.0
0,111,324608,-37.80531595031546,0.005931027781079905,-37.793691349473235,-37.816940551157685,1925.2590659607858,2330,1727.2315845590263,1453.6824347790393,1821.9207466757875,-50.925617669509805,56810,29689,-27121,-0.0035133275663326237,7.425668612011862,264915.1861675394,0.0,-73.0,0.0003265477129337539,-36.0,-4776.93,-3053.0,-2312.0,-1200.0,-36.0,1130.0,2245.0,2973.0,4669.929999999993
0,112,324608,-197.49814545544163,0.016193931604743257,-197.46640593272824,-197.52988497815502,5256.6797503524995,6922,5131.286278247889,4142.48470852746,5191.8346488107445,-26.616349931946477,62420,28200,-34220,-0.07764600859532354,3.3510067953401346,1992.5707848556785,0.0,-84.0,0.00015095130126182966,-134.0,-13382.93,-8775.0,-6732.0,-3629.0,-134.0,3293.0,6303.0,8285.0,12489.0
0,113,324608,-42.200789875788644,0.008628966748191441,-42.18387741173839,-42.217702339838894,2801.0316381969274,3724,2760.605330857431,2220.651551001862,2783.173982922226,-66.37391495375611,33222,13949,-19273,-0.013581675995499254,3.2149507665184687,634.9018654160949,1.3577244843128848e-138,163.0,0.00021564471608832806,-50.0,-6673.93,-4617.0,-3589.0,-1900.0,-50.0,1824.0,3525.0,4552.0,6527.0
0,114,324608,-37.25178677050473,0.004458594050266141,-37.24304808674452,-37.260525454264936,1447.2952974687914,1730,1282.4509190073456,1092.0729259623818,1368.7104370881566,-38.851701433412394,44328,22840,-21488,-0.003475403261738593,7.092416612537893,226521.22828966923,0.0,94.0,0.00041896687697160883,-34.0,-3704.93,-2340.0,-1758.0,-897.0,-34.0,833.0,1677.0,2254.0,3552.0
