,record,nobs,missing,mean,std_err,upper_ci,lower_ci,std,iqr,iqr_normal,mad,mad_normal,coef_var,range,max,min,skew,kurtosis,jarque_bera,jarque_bera_pval,mode,mode_freq,median,1%,5%,10%,25%,50%,75%,90%,95%,99%
0,100,650000.0,0.0,962.7402046153846,5.9446058693053794e-05,962.7403211275187,962.7400881032506,38.639938150484966,24,17.791226622067224,19.587243527513174,24.548969224073787,0.04013537397238089,830.0,1311.0,481.0,4.42613758831725,28.413105847832394,19613444.625558127,0.0,960.0,0.02398153846153846,957.0,915.0,929.0,936.0,946.0,957.0,970.0,982.0,993.0,1189.0
0,101,650000.0,0.0,967.1556061538462,8.03558909405947e-05,967.1557636484984,967.155448659194,52.23132911138655,33,24.46293660534243,28.76604293501368,36.05288828507731,0.054005093677839955,1119.0,1508.0,389.0,2.896367410885612,24.788251423984068,13766016.247482,0.0,952.0,0.01882769230769231,958.0,900.0,923.0,931.0,944.0,958.0,977.0,1002.0,1028.0,1243.0
0,102,650000.0,0.0,974.8292461538462,5.861206691991713e-05,974.8293610313864,974.8291312763059,38.09784349794614,28,20.756431059078427,24.73030971640048,30.9948467877556,0.039081555716818935,607.0,1299.0,692.0,2.150184807625274,10.356150756336628,1966416.0960633066,0.0,967.0,0.020326153846153844,968.0,914.0,932.0,941.0,955.0,968.0,983.0,1013.0,1058.0,1122.0
0,103,650000.0,0.0,977.7139215384616,9.902786127085639e-05,977.7141156295031,977.7137274474201,64.36810982605665,34,25.204237714595234,34.88839299450832,43.72611616823634,0.06583532095438668,1147.0,1649.0,502.0,3.4758399095533203,21.694112794386957,10773633.689992243,0.0,967.0,0.017216923076923078,966.0,894.0,925.0,935.0,950.0,966.0,984.0,1027.0,1053.0,1330.0
0,104,650000.0,0.0,978.9849061538462,7.704055447251191e-05,978.9850571505583,978.984755157134,50.07636040713274,42,31.134646588617642,32.18938043725637,40.3434055734404,0.051151309986860315,782.0,1419.0,637.0,1.2666121412992741,11.139281374895033,1968013.8444866277,0.0,971.0,0.015755384615384616,976.0,851.0,900.0,931.0,958.0,976.0,1000.0,1024.0,1042.0,1180.0
0,105,650000.0,0.0,978.9690476923076,0.00012464161632059364,978.9692919853866,978.9688033992287,81.01705060838587,48,35.58245324413445,46.68557072842321,58.5116858025755,0.08275752006599674,1343.0,1624.0,281.0,0.9207049258416692,12.645969196991514,2611795.116427942,0.0,970.0,0.014287692307692309,969.0,761.0,907.0,923.0,945.0,969.0,993.0,1045.0,1144.0,1268.0
0,106,650000.0,0.0,988.4336307692307,0.00011324943371990534,988.433852734042,988.4334088044194,73.61213191793847,51,37.80635657189285,45.688594356675196,57.2621612212942,0.07447352014990744,927.0,1538.0,611.0,2.4202568721934377,13.818618567377165,3804479.2775165634,0.0,967.0,0.013069230769230769,974.0,838.0,917.0,934.0,953.0,974.0,1004.0,1060.0,1111.0,1324.0
0,107,650000.0,0.0,977.47116,0.00026401046076746467,977.4716774509947,977.4706425490054,171.60679949885204,183,135.6581029932626,127.7797138141488,160.1481217854014,0.17556200788456208,1356.0,1717.0,361.0,-0.02809365909472615,3.798662366797056,17360.92016921161,0.0,927.0,0.005012307692307693,956.0,519.0,669.0,783.0,897.0,956.0,1080.0,1204.0,1265.0,1406.0
0,108,650000.0,0.0,978.264196923077,9.255497263620471e-05,978.2643783274899,978.264015518664,60.16073221353306,44,32.61724880712324,37.494540015725846,46.99243707385094,0.06149742820268381,1080.0,1497.0,417.0,0.05629640897321627,14.68862530280127,3700575.6290733535,0.0,975.0,0.014443076923076923,976.0,815.0,898.0,925.0,954.0,976.0,998.0,1036.0,1078.0,1157.0
0,109,650000.0,0.0,977.9349984615385,0.00015360442919124808,977.9352995206876,977.9346974023894,99.84287897431125,84,62.269293177235284,62.72647340011826,78.61597589631289,0.10209561896381807,1265.0,1650.0,385.0,1.977744649218782,9.542453011681,1583009.647919588,0.0,967.0,0.009755384615384615,969.0,813.0,848.0,887.0,920.0,969.0,1004.0,1043.0,1203.0,1334.0
0,111,650000.0,0.0,991.2388523076924,7.908620127927749e-05,991.2390073137985,991.2386973015862,51.406030831530366,52,38.54765768114565,36.28714643440059,45.479193629072,0.051860387344435245,1039.0,1499.0,460.0,0.5896539970446234,9.977871465558147,1356372.8082334464,0.0,979.0,0.012053846153846155,985.0,883.0,924.0,940.0,962.0,985.0,1014.0,1053.0,1080.0,1158.0
0,112,650000.0,0.0,859.5207446153846,6.878532486587223e-05,859.520879432144,859.5206097986252,44.71046116281695,52,38.54765768114565,32.517092337246375,40.7541315306644,0.05201789653468321,691.0,1188.0,497.0,0.7380288142602883,6.535950439008813,397629.1483081776,0.0,871.0,0.012712307692307693,860.0,761.0,798.0,811.0,830.0,860.0,882.0,903.0,931.0,1012.0
0,113,650000.0,0.0,992.9718646153846,0.0001269541357449948,992.9721134409183,992.9716157898508,82.52018823424663,60,44.478066555168056,56.37491774330428,70.65548139768168,0.08310425619784284,755.0,1534.0,779.0,2.2454606770274954,9.845845394155434,1815503.4562433786,0.0,960.0,0.01406,968.0,878.0,913.0,928.0,948.0,968.0,1008.0,1106.0,1162.0,1354.0
